;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/11/2012 10:42:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1E70	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Sprintf)
0x1E72	0x6FA4      	MOVWF       _doprntf__val_L0+1, 1
L__doprntf53:
;__Lib_Sprintf.c,349 :: 		
0x1E74	0x6BA5      	CLRF        _doprntf__val_L0+2, 1
0x1E76	0x6BA6      	CLRF        _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,350 :: 		
L__doprntf54:
0x1E78	0x51A5      	MOVF        _doprntf__val_L0+2, 0, 1
0x1E7A	0x25A3      	ADDWF       _doprntf__val_L0, 0, 1
0x1E7C	0x6EE9      	MOVWF       FSR0L 
0x1E7E	0x51A6      	MOVF        _doprntf__val_L0+3, 0, 1
0x1E80	0x21A4      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x1E82	0x6EEA      	MOVWF       FSR0H 
0x1E84	0x52EE      	MOVF        POSTINC0, 1 
0x1E86	0xE00B      	BZ          L__doprntf55
;__Lib_Sprintf.c,351 :: 		
0x1E88	0x0E01      	MOVLW       1
0x1E8A	0x25A5      	ADDWF       _doprntf__val_L0+2, 0, 1
0x1E8C	0x6E00      	MOVWF       R0 
0x1E8E	0x0E00      	MOVLW       0
0x1E90	0x21A6      	ADDWFC      _doprntf__val_L0+3, 0, 1
0x1E92	0x6E01      	MOVWF       R1 
0x1E94	0xF4A5C000  	MOVFF       R0, _doprntf__val_L0+2
0x1E98	0xF4A6C001  	MOVFF       R1, _doprntf__val_L0+3
0x1E9C	0xD7ED      	BRA         L__doprntf54
L__doprntf55:
;__Lib_Sprintf.c,352 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,353 :: 		
0x1E9E	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x1EA0	0x1197      	IORWF       _doprntf_prec_L0+1, 0, 1
0x1EA2	0xE00A      	BZ          L__doprntf58
0x1EA4	0x51A6      	MOVF        _doprntf__val_L0+3, 0, 1
0x1EA6	0x5D97      	SUBWF       _doprntf_prec_L0+1, 0, 1
0x1EA8	0xE102      	BNZ         L___doprntf318
0x1EAA	0x51A5      	MOVF        _doprntf__val_L0+2, 0, 1
0x1EAC	0x5D96      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf318:
0x1EAE	0xE204      	BC          L__doprntf58
L___doprntf316:
;__Lib_Sprintf.c,354 :: 		
0x1EB0	0xF4A5C496  	MOVFF       _doprntf_prec_L0, _doprntf__val_L0+2
0x1EB4	0xF4A6C497  	MOVFF       _doprntf_prec_L0+1, _doprntf__val_L0+3
L__doprntf58:
;__Lib_Sprintf.c,355 :: 		
0x1EB8	0x519A      	MOVF        _doprntf_width_L0+1, 0, 1
0x1EBA	0x5DA6      	SUBWF       _doprntf__val_L0+3, 0, 1
0x1EBC	0xE102      	BNZ         L___doprntf319
0x1EBE	0x5199      	MOVF        _doprntf_width_L0, 0, 1
0x1EC0	0x5DA5      	SUBWF       _doprntf__val_L0+2, 0, 1
L___doprntf319:
0x1EC2	0xE205      	BC          L__doprntf59
;__Lib_Sprintf.c,356 :: 		
0x1EC4	0x51A5      	MOVF        _doprntf__val_L0+2, 0, 1
0x1EC6	0x5F99      	SUBWF       _doprntf_width_L0, 1, 1
0x1EC8	0x51A6      	MOVF        _doprntf__val_L0+3, 0, 1
0x1ECA	0x5B9A      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1ECC	0xD002      	BRA         L__doprntf60
L__doprntf59:
;__Lib_Sprintf.c,358 :: 		
0x1ECE	0x6B99      	CLRF        _doprntf_width_L0, 1
0x1ED0	0x6B9A      	CLRF        _doprntf_width_L0+1, 1
L__doprntf60:
;__Lib_Sprintf.c,359 :: 		
0x1ED2	0xB79B      	BTFSC       _doprntf_flag_L0, 3, 1
0x1ED4	0xD016      	BRA         L__doprntf61
;__Lib_Sprintf.c,360 :: 		
L__doprntf62:
0x1ED6	0xF000C499  	MOVFF       _doprntf_width_L0, R0
0x1EDA	0xF001C49A  	MOVFF       _doprntf_width_L0+1, R1
0x1EDE	0x0E01      	MOVLW       1
0x1EE0	0x5F99      	SUBWF       _doprntf_width_L0, 1, 1
0x1EE2	0x0E00      	MOVLW       0
0x1EE4	0x5B9A      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1EE6	0x5000      	MOVF        R0, 0 
0x1EE8	0x1001      	IORWF       R1, 0 
0x1EEA	0xE00B      	BZ          L__doprntf63
;__Lib_Sprintf.c,361 :: 		
0x1EEC	0xFFE1C48F  	MOVFF       FARG__doprntf_pb, FSR1L
0x1EF0	0xFFE2C490  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1EF4	0x0E20      	MOVLW       32
0x1EF6	0x6EE6      	MOVWF       POSTINC1 
0x1EF8	0x4B8F      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1EFA	0x2B90      	INCF        FARG__doprntf_pb+1, 1, 1
0x1EFC	0x4BA7      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1EFE	0x2BA8      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F00	0xD7EA      	BRA         L__doprntf62
L__doprntf63:
L__doprntf61:
;__Lib_Sprintf.c,362 :: 		
L__doprntf64:
0x1F02	0xF002C4A5  	MOVFF       _doprntf__val_L0+2, R2
0x1F06	0xF003C4A6  	MOVFF       _doprntf__val_L0+3, R3
0x1F0A	0x0E01      	MOVLW       1
0x1F0C	0x5DA5      	SUBWF       _doprntf__val_L0+2, 0, 1
0x1F0E	0x6E00      	MOVWF       R0 
0x1F10	0x0E00      	MOVLW       0
0x1F12	0x59A6      	SUBWFB      _doprntf__val_L0+3, 0, 1
0x1F14	0x6E01      	MOVWF       R1 
0x1F16	0xF4A5C000  	MOVFF       R0, _doprntf__val_L0+2
0x1F1A	0xF4A6C001  	MOVFF       R1, _doprntf__val_L0+3
0x1F1E	0x5002      	MOVF        R2, 0 
0x1F20	0x1003      	IORWF       R3, 0 
0x1F22	0xE019      	BZ          L__doprntf65
;__Lib_Sprintf.c,363 :: 		
0x1F24	0xFFE9C4A3  	MOVFF       _doprntf__val_L0, FSR0L
0x1F28	0xFFEAC4A4  	MOVFF       _doprntf__val_L0+1, FSR0H
0x1F2C	0xFFE1C48F  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F30	0xFFE2C490  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F34	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1F38	0x4B8F      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F3A	0x2B90      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F3C	0x0E01      	MOVLW       1
0x1F3E	0x25A3      	ADDWF       _doprntf__val_L0, 0, 1
0x1F40	0x6E00      	MOVWF       R0 
0x1F42	0x0E00      	MOVLW       0
0x1F44	0x21A4      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x1F46	0x6E01      	MOVWF       R1 
0x1F48	0xF4A3C000  	MOVFF       R0, _doprntf__val_L0
0x1F4C	0xF4A4C001  	MOVFF       R1, _doprntf__val_L0+1
0x1F50	0x4BA7      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F52	0x2BA8      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F54	0xD7D6      	BRA         L__doprntf64
L__doprntf65:
;__Lib_Sprintf.c,365 :: 		
0x1F56	0xA79B      	BTFSS       _doprntf_flag_L0, 3, 1
0x1F58	0xD016      	BRA         L__doprntf66
;__Lib_Sprintf.c,366 :: 		
L__doprntf67:
0x1F5A	0xF000C499  	MOVFF       _doprntf_width_L0, R0
0x1F5E	0xF001C49A  	MOVFF       _doprntf_width_L0+1, R1
0x1F62	0x0E01      	MOVLW       1
0x1F64	0x5F99      	SUBWF       _doprntf_width_L0, 1, 1
0x1F66	0x0E00      	MOVLW       0
0x1F68	0x5B9A      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1F6A	0x5000      	MOVF        R0, 0 
0x1F6C	0x1001      	IORWF       R1, 0 
0x1F6E	0xE00B      	BZ          L__doprntf68
;__Lib_Sprintf.c,367 :: 		
0x1F70	0xFFE1C48F  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F74	0xFFE2C490  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F78	0x0E20      	MOVLW       32
0x1F7A	0x6EE6      	MOVWF       POSTINC1 
0x1F7C	0x4B8F      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F7E	0x2B90      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F80	0x4BA7      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F82	0x2BA8      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F84	0xD7EA      	BRA         L__doprntf67
L__doprntf68:
L__doprntf66:
;__Lib_Sprintf.c,368 :: 		
0x1F86	0xD58D      	BRA         L__doprntf10
;__Lib_Sprintf.c,369 :: 		
L__doprntf69:
;__Lib_Sprintf.c,370 :: 		
0x1F88	0xFFE9C494  	MOVFF       FARG__doprntf_ap, FSR0L
0x1F8C	0xFFEAC495  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1F90	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1F94	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1F98	0xFFE9C000  	MOVFF       R0, FSR0L
0x1F9C	0xFFEAC001  	MOVFF       R1, FSR0H
0x1FA0	0xF498CFEE  	MOVFF       POSTINC0, _doprntf_c_L0
0x1FA4	0xFFE9C494  	MOVFF       FARG__doprntf_ap, FSR0L
0x1FA8	0xFFEAC495  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FAC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1FB0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1FB4	0x0E02      	MOVLW       2
0x1FB6	0x2600      	ADDWF       R0, 1 
0x1FB8	0x0E00      	MOVLW       0
0x1FBA	0x2201      	ADDWFC      R1, 1 
0x1FBC	0xFFE1C494  	MOVFF       FARG__doprntf_ap, FSR1L
0x1FC0	0xFFE2C495  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1FC4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1FC8	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,371 :: 		
L__doprntf70:
;__Lib_Sprintf.c,372 :: 		
0x1FCC	0x0E98      	MOVLW       _doprntf_c_L0
0x1FCE	0x6FA3      	MOVWF       _doprntf__val_L0, 1
0x1FD0	0x0E04      	MOVLW       hi_addr(_doprntf_c_L0)
0x1FD2	0x6FA4      	MOVWF       _doprntf__val_L0+1, 1
;__Lib_Sprintf.c,373 :: 		
0x1FD4	0x0E01      	MOVLW       1
0x1FD6	0x6FA5      	MOVWF       _doprntf__val_L0+2, 1
0x1FD8	0x0E00      	MOVLW       0
0x1FDA	0x6FA6      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,374 :: 		
0x1FDC	0xD760      	BRA         ____doprntf_dostring
;__Lib_Sprintf.c,376 :: 		
L__doprntf71:
;__Lib_Sprintf.c,377 :: 		
0x1FDE	0x0EC0      	MOVLW       192
0x1FE0	0x139B      	IORWF       _doprntf_flag_L0, 1, 1
0x1FE2	0x0E00      	MOVLW       0
0x1FE4	0x139C      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,378 :: 		
0x1FE6	0xD03F      	BRA         L__doprntf38
;__Lib_Sprintf.c,380 :: 		
L__doprntf37:
0x1FE8	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x1FEA	0x0A00      	XORLW       0
0x1FEC	0xB4D8      	BTFSC       STATUS, 2 
0x1FEE	0xD6FC      	BRA         L__doprntf39
0x1FF0	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x1FF2	0x0A6C      	XORLW       108
0x1FF4	0xB4D8      	BTFSC       STATUS, 2 
0x1FF6	0xD6FD      	BRA         L__doprntf40
0x1FF8	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x1FFA	0x0A4C      	XORLW       76
0x1FFC	0xB4D8      	BTFSC       STATUS, 2 
0x1FFE	0xD6F9      	BRA         L__doprntf41
0x2000	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2002	0x0A66      	XORLW       102
0x2004	0xB4D8      	BTFSC       STATUS, 2 
0x2006	0xD6F7      	BRA         L__doprntf42
0x2008	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x200A	0x0A45      	XORLW       69
0x200C	0xB4D8      	BTFSC       STATUS, 2 
0x200E	0xD6F5      	BRA         L__doprntf43
0x2010	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2012	0x0A65      	XORLW       101
0x2014	0xB4D8      	BTFSC       STATUS, 2 
0x2016	0xD6F2      	BRA         L__doprntf44
0x2018	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x201A	0x0A67      	XORLW       103
0x201C	0xB4D8      	BTFSC       STATUS, 2 
0x201E	0xD6F0      	BRA         L__doprntf45
0x2020	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2022	0x0A6F      	XORLW       111
0x2024	0xB4D8      	BTFSC       STATUS, 2 
0x2026	0xD6EE      	BRA         L__doprntf46
0x2028	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x202A	0x0A64      	XORLW       100
0x202C	0xB4D8      	BTFSC       STATUS, 2 
0x202E	0xD6EC      	BRA         L__doprntf47
0x2030	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2032	0x0A69      	XORLW       105
0x2034	0xB4D8      	BTFSC       STATUS, 2 
0x2036	0xD6E8      	BRA         L__doprntf48
0x2038	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x203A	0x0A70      	XORLW       112
0x203C	0xB4D8      	BTFSC       STATUS, 2 
0x203E	0xD6E5      	BRA         L__doprntf49
0x2040	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2042	0x0A58      	XORLW       88
0x2044	0xB4D8      	BTFSC       STATUS, 2 
0x2046	0xD6E1      	BRA         L__doprntf50
0x2048	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x204A	0x0A78      	XORLW       120
0x204C	0xB4D8      	BTFSC       STATUS, 2 
0x204E	0xD6DE      	BRA         L__doprntf51
0x2050	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2052	0x0A73      	XORLW       115
0x2054	0xB4D8      	BTFSC       STATUS, 2 
0x2056	0xD6DC      	BRA         L__doprntf52
0x2058	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x205A	0x0A63      	XORLW       99
0x205C	0xE095      	BZ          L__doprntf69
0x205E	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2060	0x0A75      	XORLW       117
0x2062	0xE0BD      	BZ          L__doprntf71
0x2064	0xD7B3      	BRA         L__doprntf70
L__doprntf38:
;__Lib_Sprintf.c,382 :: 		
0x2066	0x0E00      	MOVLW       0
0x2068	0x159B      	ANDWF       _doprntf_flag_L0, 0, 1
0x206A	0x6E00      	MOVWF       R0 
0x206C	0x519C      	MOVF        _doprntf_flag_L0+1, 0, 1
0x206E	0x0B07      	ANDLW       7
0x2070	0x6E01      	MOVWF       R1 
0x2072	0x5000      	MOVF        R0, 0 
0x2074	0x1001      	IORWF       R1, 0 
0x2076	0xB4D8      	BTFSC       STATUS, 2 
0x2078	0xF019EF0C  	GOTO        L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x207C	0xA99C      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x207E	0xD004      	BRA         L__doprntf73
;__Lib_Sprintf.c,384 :: 		
0x2080	0x0E06      	MOVLW       6
0x2082	0x6F96      	MOVWF       _doprntf_prec_L0, 1
0x2084	0x0E00      	MOVLW       0
0x2086	0x6F97      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf73:
;__Lib_Sprintf.c,385 :: 		
0x2088	0xFFE9C494  	MOVFF       FARG__doprntf_ap, FSR0L
0x208C	0xFFEAC495  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2090	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2094	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2098	0xFFE9C000  	MOVFF       R0, FSR0L
0x209C	0xFFEAC001  	MOVFF       R1, FSR0H
0x20A0	0xF49DCFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x20A4	0xF49ECFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x20A8	0xF49FCFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x20AC	0xF4A0CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x20B0	0xFFE9C494  	MOVFF       FARG__doprntf_ap, FSR0L
0x20B4	0xFFEAC495  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20B8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x20BC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x20C0	0x0E04      	MOVLW       4
0x20C2	0x2600      	ADDWF       R0, 1 
0x20C4	0x0E00      	MOVLW       0
0x20C6	0x2201      	ADDWFC      R1, 1 
0x20C8	0xFFE1C494  	MOVFF       FARG__doprntf_ap, FSR1L
0x20CC	0xFFE2C495  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x20D0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x20D4	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,386 :: 		
0x20D8	0x6A04      	CLRF        R4 
0x20DA	0x6A05      	CLRF        R5 
0x20DC	0x6A06      	CLRF        R6 
0x20DE	0x6A07      	CLRF        R7 
0x20E0	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x20E4	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x20E8	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x20EC	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x20F0	0xF00CEC26  	CALL        _Compare_Double, 0
0x20F4	0x0E01      	MOVLW       1
0x20F6	0xB0D8      	BTFSC       STATUS, 0 
0x20F8	0x0E00      	MOVLW       0
0x20FA	0x6E00      	MOVWF       R0 
0x20FC	0x5200      	MOVF        R0, 1 
0x20FE	0xE005      	BZ          L__doprntf74
;__Lib_Sprintf.c,387 :: 		
0x2100	0x7F9F      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,388 :: 		
0x2102	0x0E03      	MOVLW       3
0x2104	0x139B      	IORWF       _doprntf_flag_L0, 1, 1
0x2106	0x0E00      	MOVLW       0
0x2108	0x139C      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,389 :: 		
L__doprntf74:
;__Lib_Sprintf.c,390 :: 		
0x210A	0x6BA1      	CLRF        _doprntf_exp_L0, 1
0x210C	0x6BA2      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,391 :: 		
0x210E	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x2112	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x2116	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x211A	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x211E	0x6A04      	CLRF        R4 
0x2120	0x6A05      	CLRF        R5 
0x2122	0x6A06      	CLRF        R6 
0x2124	0x6A07      	CLRF        R7 
0x2126	0xDC95      	RCALL       _Equals_Double
0x2128	0x0E00      	MOVLW       0
0x212A	0xA4D8      	BTFSS       STATUS, 2 
0x212C	0x0E01      	MOVLW       1
0x212E	0x6E00      	MOVWF       R0 
0x2130	0x5200      	MOVF        R0, 1 
0x2132	0xB4D8      	BTFSC       STATUS, 2 
0x2134	0xD08A      	BRA         L__doprntf75
;__Lib_Sprintf.c,392 :: 		
0x2136	0xF000C4A0  	MOVFF       _doprntf_fval_L0+3, R0
0x213A	0x6A01      	CLRF        R1 
0x213C	0x6A02      	CLRF        R2 
0x213E	0x6A03      	CLRF        R3 
0x2140	0x0EFF      	MOVLW       255
0x2142	0x1600      	ANDWF       R0, 1 
0x2144	0x0E00      	MOVLW       0
0x2146	0x1601      	ANDWF       R1, 1 
0x2148	0x0E7E      	MOVLW       126
0x214A	0x5E00      	SUBWF       R0, 1 
0x214C	0x0E00      	MOVLW       0
0x214E	0x5A01      	SUBWFB      R1, 1 
0x2150	0xF4A1C000  	MOVFF       R0, _doprntf_exp_L0
0x2154	0xF4A2C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,393 :: 		
0x2158	0x0E01      	MOVLW       1
0x215A	0x5E00      	SUBWF       R0, 1 
0x215C	0x0E00      	MOVLW       0
0x215E	0x5A01      	SUBWFB      R1, 1 
0x2160	0xF4A1C000  	MOVFF       R0, _doprntf_exp_L0
0x2164	0xF4A2C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,394 :: 		
0x2168	0x0E03      	MOVLW       3
0x216A	0x6E04      	MOVWF       R4 
0x216C	0x0E00      	MOVLW       0
0x216E	0x6E05      	MOVWF       R5 
0x2170	0xF007ECFE  	CALL        _Mul_16x16_U, 0
0x2174	0xF4A1C000  	MOVFF       R0, _doprntf_exp_L0
0x2178	0xF4A2C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,395 :: 		
0x217C	0x0E0A      	MOVLW       10
0x217E	0x6E04      	MOVWF       R4 
0x2180	0x0E00      	MOVLW       0
0x2182	0x6E05      	MOVWF       R5 
0x2184	0xF008ECE4  	CALL        _Div_16x16_S, 0
0x2188	0xF4A1C000  	MOVFF       R0, _doprntf_exp_L0
0x218C	0xF4A2C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,396 :: 		
0x2190	0x0E80      	MOVLW       128
0x2192	0x1801      	XORWF       R1, 0 
0x2194	0x6E02      	MOVWF       R2 
0x2196	0x0E80      	MOVLW       128
0x2198	0x5C02      	SUBWF       R2, 0 
0x219A	0xE102      	BNZ         L___doprntf320
0x219C	0x0E00      	MOVLW       0
0x219E	0x5C00      	SUBWF       R0, 0 
L___doprntf320:
0x21A0	0xE205      	BC          L__doprntf76
;__Lib_Sprintf.c,397 :: 		
0x21A2	0x0E01      	MOVLW       1
0x21A4	0x0104      	MOVLB       4
0x21A6	0x5FA1      	SUBWF       _doprntf_exp_L0, 1, 1
0x21A8	0x0E00      	MOVLW       0
0x21AA	0x5BA2      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf76:
0x21AC	0x0104      	MOVLB       4
;__Lib_Sprintf.c,398 :: 		
0x21AE	0x51A1      	MOVF        _doprntf_exp_L0, 0, 1
0x21B0	0x0800      	SUBLW       0
0x21B2	0x6FAF      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x21B4	0xF009EC48  	CALL        __Lib_Sprintf_scale, 0
0x21B8	0xF004C49D  	MOVFF       _doprntf_fval_L0, R4
0x21BC	0xF005C49E  	MOVFF       _doprntf_fval_L0+1, R5
0x21C0	0xF006C49F  	MOVFF       _doprntf_fval_L0+2, R6
0x21C4	0xF007C4A0  	MOVFF       _doprntf_fval_L0+3, R7
0x21C8	0xF001EC27  	CALL        _Mul_32x32_FP, 0
0x21CC	0xF4A3C000  	MOVFF       R0, _doprntf__val_L0
0x21D0	0xF4A4C001  	MOVFF       R1, _doprntf__val_L0+1
0x21D4	0xF4A5C002  	MOVFF       R2, _doprntf__val_L0+2
0x21D8	0xF4A6C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,399 :: 		
0x21DC	0x0E00      	MOVLW       0
0x21DE	0x6E04      	MOVWF       R4 
0x21E0	0x0E00      	MOVLW       0
0x21E2	0x6E05      	MOVWF       R5 
0x21E4	0x0E00      	MOVLW       0
0x21E6	0x6E06      	MOVWF       R6 
0x21E8	0x0E7F      	MOVLW       127
0x21EA	0x6E07      	MOVWF       R7 
0x21EC	0xF000C4A3  	MOVFF       _doprntf__val_L0, R0
0x21F0	0xF001C4A4  	MOVFF       _doprntf__val_L0+1, R1
0x21F4	0xF002C4A5  	MOVFF       _doprntf__val_L0+2, R2
0x21F8	0xF003C4A6  	MOVFF       _doprntf__val_L0+3, R3
0x21FC	0xF00CEC26  	CALL        _Compare_Double, 0
0x2200	0x0E01      	MOVLW       1
0x2202	0xB0D8      	BTFSC       STATUS, 0 
0x2204	0x0E00      	MOVLW       0
0x2206	0x6E00      	MOVWF       R0 
0x2208	0x5200      	MOVF        R0, 1 
0x220A	0xE005      	BZ          L__doprntf77
;__Lib_Sprintf.c,400 :: 		
0x220C	0x0E01      	MOVLW       1
0x220E	0x5FA1      	SUBWF       _doprntf_exp_L0, 1, 1
0x2210	0x0E00      	MOVLW       0
0x2212	0x5BA2      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x2214	0xD01A      	BRA         L__doprntf78
L__doprntf77:
;__Lib_Sprintf.c,402 :: 		
0x2216	0x0E00      	MOVLW       0
0x2218	0x6E04      	MOVWF       R4 
0x221A	0x0E00      	MOVLW       0
0x221C	0x6E05      	MOVWF       R5 
0x221E	0x0E20      	MOVLW       32
0x2220	0x6E06      	MOVWF       R6 
0x2222	0x0E82      	MOVLW       130
0x2224	0x6E07      	MOVWF       R7 
0x2226	0xF000C4A3  	MOVFF       _doprntf__val_L0, R0
0x222A	0xF001C4A4  	MOVFF       _doprntf__val_L0+1, R1
0x222E	0xF002C4A5  	MOVFF       _doprntf__val_L0+2, R2
0x2232	0xF003C4A6  	MOVFF       _doprntf__val_L0+3, R3
0x2236	0xF00CEC26  	CALL        _Compare_Double, 0
0x223A	0x0E00      	MOVLW       0
0x223C	0xB0D8      	BTFSC       STATUS, 0 
0x223E	0x0E01      	MOVLW       1
0x2240	0x6E00      	MOVWF       R0 
0x2242	0x5200      	MOVF        R0, 1 
0x2244	0xE002      	BZ          L__doprntf79
;__Lib_Sprintf.c,403 :: 		
0x2246	0x4BA1      	INFSNZ      _doprntf_exp_L0, 1, 1
0x2248	0x2BA2      	INCF        _doprntf_exp_L0+1, 1, 1
L__doprntf79:
L__doprntf78:
;__Lib_Sprintf.c,404 :: 		
L__doprntf75:
;__Lib_Sprintf.c,405 :: 		
0x224A	0x0E80      	MOVLW       128
0x224C	0x6E00      	MOVWF       R0 
0x224E	0x0E80      	MOVLW       128
0x2250	0x19A2      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2252	0x5C00      	SUBWF       R0, 0 
0x2254	0xE102      	BNZ         L___doprntf321
0x2256	0x51A1      	MOVF        _doprntf_exp_L0, 0, 1
0x2258	0x0800      	SUBLW       0
L___doprntf321:
0x225A	0xE303      	BNC         L__doprntf80
;__Lib_Sprintf.c,406 :: 		
0x225C	0x0E01      	MOVLW       1
0x225E	0x6F98      	MOVWF       _doprntf_c_L0, 1
0x2260	0xD002      	BRA         L__doprntf81
L__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x2262	0xF498C4A1  	MOVFF       _doprntf_exp_L0, _doprntf_c_L0
L__doprntf81:
;__Lib_Sprintf.c,409 :: 		
0x2266	0xB19C      	BTFSC       _doprntf_flag_L0+1, 0, 1
0x2268	0xD018      	BRA         L___doprntf313
0x226A	0xA39C      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x226C	0xD015      	BRA         L___doprntf314
0x226E	0x0E80      	MOVLW       128
0x2270	0x19A2      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2272	0x6E00      	MOVWF       R0 
0x2274	0x0E7F      	MOVLW       127
0x2276	0x5C00      	SUBWF       R0, 0 
0x2278	0xE102      	BNZ         L___doprntf322
0x227A	0x0EFC      	MOVLW       252
0x227C	0x5DA1      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf322:
